 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : minimips
Version: N-2017.09-SP3
Date   : Mon Mar  8 20:39:42 2021
  U4_ex/U1_alu/mult_104/U2093/ZN (XNOR2_X1)               0.04       2.52 f
  U4_ex/U1_alu/mult_104/U2080/ZN (INV_X1)                 0.05       2.57 r
  U4_ex/U1_alu/mult_104/U3082/ZN (OAI22_X1)               0.04       2.61 f
  U4_ex/U1_alu/mult_104/U3081/ZN (AOI221_X1)              0.10       2.71 r
  U4_ex/U1_alu/mult_104/U3080/ZN (XNOR2_X1)               0.05       2.76 f
  U4_ex/U1_alu/mult_104/U289/CO (FA_X1)                   0.12       2.88 f
  U4_ex/U1_alu/mult_104/U2524/ZN (NAND2_X1)               0.04       2.92 r
  U4_ex/U1_alu/mult_104/U2526/ZN (NAND3_X1)               0.04       2.95 f
  U4_ex/U1_alu/mult_104/U287/CO (FA_X1)                   0.10       3.05 f
  U4_ex/U1_alu/mult_104/U2536/ZN (NAND2_X1)               0.04       3.09 r
  U4_ex/U1_alu/mult_104/U2538/ZN (NAND3_X1)               0.04       3.13 f
  U4_ex/U1_alu/mult_104/U285/CO (FA_X1)                   0.10       3.23 f
  U4_ex/U1_alu/mult_104/U2595/ZN (NAND2_X1)               0.04       3.27 r
  U4_ex/U1_alu/mult_104/U2598/ZN (NAND3_X1)               0.04       3.31 f
  U4_ex/U1_alu/mult_104/U283/CO (FA_X1)                   0.10       3.40 f
  U4_ex/U1_alu/mult_104/U2817/ZN (NAND2_X1)               0.04       3.45 r
  U4_ex/U1_alu/mult_104/U2820/ZN (NAND3_X1)               0.04       3.49 f
  U4_ex/U1_alu/mult_104/U2829/ZN (NAND2_X1)               0.04       3.53 r
  U4_ex/U1_alu/mult_104/U2146/ZN (NAND3_X1)               0.04       3.57 f
  U4_ex/U1_alu/mult_104/U2346/ZN (NAND2_X1)               0.03       3.60 r
  U4_ex/U1_alu/mult_104/U2349/ZN (NAND3_X1)               0.04       3.64 f
  U4_ex/U1_alu/mult_104/U279/CO (FA_X1)                   0.10       3.74 f
  U4_ex/U1_alu/mult_104/U2551/ZN (NAND2_X1)               0.04       3.78 r
  U4_ex/U1_alu/mult_104/U2554/ZN (NAND3_X1)               0.04       3.82 f
  U4_ex/U1_alu/mult_104/U277/CO (FA_X1)                   0.10       3.91 f
  U4_ex/U1_alu/mult_104/U2858/ZN (NAND2_X1)               0.05       3.96 r
  U4_ex/U1_alu/mult_104/U2860/ZN (NAND3_X1)               0.04       4.00 f
  U4_ex/U1_alu/mult_104/U2842/ZN (NAND2_X1)               0.04       4.04 r
  U4_ex/U1_alu/mult_104/U2844/ZN (NAND3_X1)               0.04       4.08 f
  U4_ex/U1_alu/mult_104/U2606/ZN (NAND2_X1)               0.03       4.11 r
  U4_ex/U1_alu/mult_104/U2608/ZN (NAND3_X1)               0.04       4.15 f
  U4_ex/U1_alu/mult_104/U273/CO (FA_X1)                   0.10       4.25 f
  U4_ex/U1_alu/mult_104/U2835/ZN (NAND2_X1)               0.04       4.29 r
  U4_ex/U1_alu/mult_104/U2837/ZN (NAND3_X1)               0.04       4.33 f
  U4_ex/U1_alu/mult_104/U271/CO (FA_X1)                   0.10       4.43 f
  U4_ex/U1_alu/mult_104/U2471/ZN (NAND2_X1)               0.04       4.47 r
  U4_ex/U1_alu/mult_104/U2474/ZN (NAND3_X1)               0.04       4.51 f
  U4_ex/U1_alu/mult_104/U269/CO (FA_X1)                   0.10       4.60 f
  U4_ex/U1_alu/mult_104/U2579/ZN (NAND2_X1)               0.05       4.65 r
  U4_ex/U1_alu/mult_104/U2581/ZN (NAND3_X1)               0.04       4.69 f
  U4_ex/U1_alu/mult_104/U2590/ZN (NAND2_X1)               0.04       4.73 r
  U4_ex/U1_alu/mult_104/U2592/ZN (NAND3_X1)               0.04       4.77 f
  U4_ex/U1_alu/mult_104/U2492/ZN (NAND2_X1)               0.04       4.81 r
  U4_ex/U1_alu/mult_104/U2157/ZN (NAND3_X1)               0.04       4.86 f
  U4_ex/U1_alu/mult_104/U2779/ZN (NAND2_X1)               0.04       4.89 r
  U4_ex/U1_alu/mult_104/U2145/ZN (NAND3_X1)               0.04       4.94 f
  U4_ex/U1_alu/mult_104/U2477/ZN (NAND2_X1)               0.03       4.97 r
  U4_ex/U1_alu/mult_104/U2480/ZN (NAND3_X1)               0.04       5.01 f
  U4_ex/U1_alu/mult_104/U263/CO (FA_X1)                   0.10       5.10 f
  U4_ex/U1_alu/mult_104/U2484/ZN (NAND2_X1)               0.05       5.15 r
  U4_ex/U1_alu/mult_104/U2487/ZN (NAND3_X1)               0.04       5.19 f
  U4_ex/U1_alu/mult_104/U2808/ZN (NAND2_X1)               0.04       5.23 r
  U4_ex/U1_alu/mult_104/U2803/ZN (NAND3_X1)               0.05       5.28 f
  U4_ex/U1_alu/mult_104/U2026/ZN (NAND2_X1)               0.04       5.32 r
  U4_ex/U1_alu/mult_104/U2027/ZN (NAND3_X1)               0.04       5.36 f
  U4_ex/U1_alu/mult_104/U2822/ZN (NAND2_X1)               0.03       5.39 r
  U4_ex/U1_alu/mult_104/U2825/ZN (NAND3_X1)               0.04       5.43 f
  U4_ex/U1_alu/mult_104/U258/CO (FA_X1)                   0.10       5.52 f
  U4_ex/U1_alu/mult_104/U2852/ZN (NAND2_X1)               0.05       5.57 r
  U4_ex/U1_alu/mult_104/U2193/ZN (NAND3_X1)               0.04       5.61 f
  U4_ex/U1_alu/mult_104/U2556/ZN (NAND2_X1)               0.04       5.65 r
  U4_ex/U1_alu/mult_104/U2087/ZN (NAND3_X1)               0.04       5.69 f
  U4_ex/U1_alu/mult_104/U2119/ZN (NAND2_X1)               0.03       5.73 r
  U4_ex/U1_alu/mult_104/U2122/ZN (NAND3_X1)               0.04       5.76 f
  U4_ex/U1_alu/mult_104/U2123/ZN (XNOR2_X1)               0.06       5.82 f
  U4_ex/U1_alu/mult_104/U2350/ZN (XNOR2_X1)               0.06       5.88 f
  U4_ex/U1_alu/mult_104/product[63] (alu_DW_mult_tc_0)
                                                          0.00       5.88 f
  U4_ex/U1_alu/U1182/ZN (INV_X1)                          0.04       5.92 r
  U4_ex/U1_alu/U1191/ZN (OAI221_X1)                       0.04       5.96 f
  U4_ex/U1_alu/U1192/ZN (AOI22_X1)                        0.07       6.02 r
  U4_ex/U1_alu/U246/ZN (INV_X1)                           0.02       6.05 f
  U4_ex/U1_alu/hilo_reg_63_/D (DFF_X1)                    0.01       6.06 f
  data arrival time                                                  6.06

  clock clock (rise edge)                                 5.00       5.00
  clock network delay (ideal)                             0.00       5.00
  clock uncertainty                                      -0.10       4.90
  U4_ex/U1_alu/hilo_reg_63_/CK (DFF_X1)                   0.00       4.90 r
  library setup time                                     -0.04       4.86
  data required time                                                 4.86
  --------------------------------------------------------------------------
  data required time                                                 4.86
  data arrival time                                                 -6.06
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.20


  Startpoint: U3_di/DI_op2_reg_1_
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: U4_ex/U1_alu/hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock)
  Path Group: clock
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                                 0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  U3_di/DI_op2_reg_1_/CK (DFF_X2)                         0.00 #     0.00 r
  U3_di/DI_op2_reg_1_/Q (DFF_X2)                          0.10       0.10 f
  U3_di/DI_op2[1] (pps_di)                                0.00       0.10 f
  U4_ex/DI_op2[1] (pps_ex)                                0.00       0.10 f
  U4_ex/U1_alu/op2[1] (alu)                               0.00       0.10 f
  U4_ex/U1_alu/mult_104/b[1] (alu_DW_mult_tc_0)           0.00       0.10 f
  U4_ex/U1_alu/mult_104/U2135/Z (BUF_X1)                  0.05       0.15 f
  U4_ex/U1_alu/mult_104/U1989/CO (FA_X1)                  0.11       0.26 f
  U4_ex/U1_alu/mult_104/U1988/CO (FA_X1)                  0.10       0.37 f
  U4_ex/U1_alu/mult_104/U2273/ZN (NAND2_X1)               0.05       0.42 r
  U4_ex/U1_alu/mult_104/U2276/ZN (NAND3_X1)               0.04       0.46 f
  U4_ex/U1_alu/mult_104/U2279/ZN (NAND2_X1)               0.03       0.49 r
  U4_ex/U1_alu/mult_104/U2281/ZN (NAND3_X1)               0.04       0.53 f
  U4_ex/U1_alu/mult_104/U1985/CO (FA_X1)                  0.10       0.63 f
  U4_ex/U1_alu/mult_104/U2352/ZN (NAND2_X1)               0.05       0.68 r
  U4_ex/U1_alu/mult_104/U2354/ZN (NAND3_X1)               0.04       0.72 f
  U4_ex/U1_alu/mult_104/U2356/ZN (NAND2_X1)               0.04       0.76 r
  U4_ex/U1_alu/mult_104/U2358/ZN (NAND3_X1)               0.04       0.80 f
  U4_ex/U1_alu/mult_104/U2342/ZN (NAND2_X1)               0.04       0.84 r
  U4_ex/U1_alu/mult_104/U2242/ZN (NAND3_X1)               0.04       0.89 f
  U4_ex/U1_alu/mult_104/U2252/ZN (NAND2_X1)               0.04       0.92 r
  U4_ex/U1_alu/mult_104/U2254/ZN (NAND3_X1)               0.05       0.97 f
  U4_ex/U1_alu/mult_104/U2291/ZN (NAND2_X1)               0.04       1.01 r
  U4_ex/U1_alu/mult_104/U2260/ZN (NAND3_X1)               0.04       1.06 f
  U4_ex/U1_alu/mult_104/U2447/ZN (NAND2_X1)               0.03       1.09 r
  U4_ex/U1_alu/mult_104/U2450/ZN (NAND3_X1)               0.04       1.13 f
  U4_ex/U1_alu/mult_104/U1978/CO (FA_X1)                  0.10       1.23 f
  U4_ex/U1_alu/mult_104/U2572/ZN (NAND2_X1)               0.04       1.27 r
  U4_ex/U1_alu/mult_104/U2575/ZN (NAND3_X1)               0.04       1.31 f
  U4_ex/U1_alu/mult_104/U1976/CO (FA_X1)                  0.10       1.41 f
  U4_ex/U1_alu/mult_104/U2512/ZN (NAND2_X1)               0.04       1.45 r
  U4_ex/U1_alu/mult_104/U2515/ZN (NAND3_X1)               0.04       1.49 f
  U4_ex/U1_alu/mult_104/U1974/CO (FA_X1)                  0.10       1.59 f
  U4_ex/U1_alu/mult_104/U2285/ZN (NAND2_X1)               0.05       1.64 r
  U4_ex/U1_alu/mult_104/U2259/ZN (NAND3_X1)               0.04       1.68 f
  U4_ex/U1_alu/mult_104/U2529/ZN (NAND2_X1)               0.04       1.72 r
  U4_ex/U1_alu/mult_104/U2532/ZN (NAND3_X1)               0.04       1.76 f
  U4_ex/U1_alu/mult_104/U2601/ZN (NAND2_X1)               0.03       1.80 r
  U4_ex/U1_alu/mult_104/U2294/ZN (NAND3_X1)               0.05       1.84 f
  U4_ex/U1_alu/mult_104/U2382/ZN (NAND2_X1)               0.04       1.88 r
  U4_ex/U1_alu/mult_104/U2384/ZN (NAND3_X1)               0.04       1.92 f
  U4_ex/U1_alu/mult_104/U1969/CO (FA_X1)                  0.10       2.02 f
  U4_ex/U1_alu/mult_104/U2412/ZN (NAND2_X1)               0.05       2.07 r
  U4_ex/U1_alu/mult_104/U2415/ZN (NAND3_X1)               0.04       2.11 f
  U4_ex/U1_alu/mult_104/U2443/ZN (NAND2_X1)               0.04       2.15 r
  U4_ex/U1_alu/mult_104/U2445/ZN (NAND3_X1)               0.04       2.19 f
  U4_ex/U1_alu/mult_104/U2437/ZN (NAND2_X1)               0.03       2.22 r
  U4_ex/U1_alu/mult_104/U2439/ZN (NAND3_X1)               0.04       2.27 f
  U4_ex/U1_alu/mult_104/U1965/CO (FA_X1)                  0.10       2.37 f
  U4_ex/U1_alu/mult_104/U2496/ZN (NAND2_X1)               0.05       2.42 r
  U4_ex/U1_alu/mult_104/U2094/ZN (AND3_X1)                0.06       2.48 r
  U4_ex/U1_alu/mult_104/U2093/ZN (XNOR2_X1)               0.04       2.52 f
  U4_ex/U1_alu/mult_104/U2080/ZN (INV_X1)                 0.05       2.57 r
  U4_ex/U1_alu/mult_104/U3082/ZN (OAI22_X1)               0.04       2.61 f
  U4_ex/U1_alu/mult_104/U3081/ZN (AOI221_X1)              0.10       2.71 r
  U4_ex/U1_alu/mult_104/U3080/ZN (XNOR2_X1)               0.05       2.76 f
  U4_ex/U1_alu/mult_104/U289/CO (FA_X1)                   0.12       2.88 f
  U4_ex/U1_alu/mult_104/U2524/ZN (NAND2_X1)               0.04       2.92 r
  U4_ex/U1_alu/mult_104/U2526/ZN (NAND3_X1)               0.04       2.96 f
  U4_ex/U1_alu/mult_104/U287/CO (FA_X1)                   0.10       3.05 f
  U4_ex/U1_alu/mult_104/U2536/ZN (NAND2_X1)               0.04       3.09 r
  U4_ex/U1_alu/mult_104/U2538/ZN (NAND3_X1)               0.04       3.13 f
  U4_ex/U1_alu/mult_104/U285/CO (FA_X1)                   0.10       3.23 f
  U4_ex/U1_alu/mult_104/U2595/ZN (NAND2_X1)               0.04       3.27 r
  U4_ex/U1_alu/mult_104/U2598/ZN (NAND3_X1)               0.04       3.31 f
  U4_ex/U1_alu/mult_104/U283/CO (FA_X1)                   0.10       3.40 f
  U4_ex/U1_alu/mult_104/U2817/ZN (NAND2_X1)               0.04       3.45 r
  U4_ex/U1_alu/mult_104/U2820/ZN (NAND3_X1)               0.04       3.49 f
  U4_ex/U1_alu/mult_104/U2829/ZN (NAND2_X1)               0.04       3.53 r
  U4_ex/U1_alu/mult_104/U2146/ZN (NAND3_X1)               0.04       3.57 f
  U4_ex/U1_alu/mult_104/U2346/ZN (NAND2_X1)               0.03       3.60 r
  U4_ex/U1_alu/mult_104/U2349/ZN (NAND3_X1)               0.04       3.64 f
  U4_ex/U1_alu/mult_104/U279/CO (FA_X1)                   0.10       3.74 f
  U4_ex/U1_alu/mult_104/U2551/ZN (NAND2_X1)               0.04       3.78 r
  U4_ex/U1_alu/mult_104/U2554/ZN (NAND3_X1)               0.04       3.82 f
  U4_ex/U1_alu/mult_104/U277/CO (FA_X1)                   0.10       3.91 f
  U4_ex/U1_alu/mult_104/U2858/ZN (NAND2_X1)               0.05       3.96 r
  U4_ex/U1_alu/mult_104/U2860/ZN (NAND3_X1)               0.04       4.00 f
  U4_ex/U1_alu/mult_104/U2842/ZN (NAND2_X1)               0.04       4.04 r
  U4_ex/U1_alu/mult_104/U2844/ZN (NAND3_X1)               0.04       4.08 f
  U4_ex/U1_alu/mult_104/U2606/ZN (NAND2_X1)               0.03       4.12 r
  U4_ex/U1_alu/mult_104/U2608/ZN (NAND3_X1)               0.04       4.15 f
  U4_ex/U1_alu/mult_104/U273/CO (FA_X1)                   0.10       4.25 f
  U4_ex/U1_alu/mult_104/U2835/ZN (NAND2_X1)               0.04       4.29 r
  U4_ex/U1_alu/mult_104/U2837/ZN (NAND3_X1)               0.04       4.33 f
  U4_ex/U1_alu/mult_104/U271/CO (FA_X1)                   0.10       4.43 f
  U4_ex/U1_alu/mult_104/U2471/ZN (NAND2_X1)               0.04       4.47 r
  U4_ex/U1_alu/mult_104/U2474/ZN (NAND3_X1)               0.04       4.51 f
  U4_ex/U1_alu/mult_104/U269/CO (FA_X1)                   0.10       4.60 f
  U4_ex/U1_alu/mult_104/U2579/ZN (NAND2_X1)               0.05       4.65 r
  U4_ex/U1_alu/mult_104/U2581/ZN (NAND3_X1)               0.04       4.69 f
  U4_ex/U1_alu/mult_104/U2590/ZN (NAND2_X1)               0.04       4.73 r
  U4_ex/U1_alu/mult_104/U2592/ZN (NAND3_X1)               0.04       4.77 f
  U4_ex/U1_alu/mult_104/U2492/ZN (NAND2_X1)               0.04       4.81 r
  U4_ex/U1_alu/mult_104/U2157/ZN (NAND3_X1)               0.04       4.86 f
  U4_ex/U1_alu/mult_104/U2779/ZN (NAND2_X1)               0.04       4.89 r
  U4_ex/U1_alu/mult_104/U2145/ZN (NAND3_X1)               0.04       4.94 f
  U4_ex/U1_alu/mult_104/U2477/ZN (NAND2_X1)               0.03       4.97 r
  U4_ex/U1_alu/mult_104/U2480/ZN (NAND3_X1)               0.04       5.01 f
  U4_ex/U1_alu/mult_104/U263/CO (FA_X1)                   0.10       5.10 f
  U4_ex/U1_alu/mult_104/U2485/ZN (NAND2_X1)               0.05       5.15 r
  U4_ex/U1_alu/mult_104/U2487/ZN (NAND3_X1)               0.04       5.19 f
  U4_ex/U1_alu/mult_104/U2808/ZN (NAND2_X1)               0.04       5.23 r
  U4_ex/U1_alu/mult_104/U2803/ZN (NAND3_X1)               0.05       5.28 f
  U4_ex/U1_alu/mult_104/U2026/ZN (NAND2_X1)               0.04       5.32 r
  U4_ex/U1_alu/mult_104/U2027/ZN (NAND3_X1)               0.04       5.36 f
  U4_ex/U1_alu/mult_104/U2822/ZN (NAND2_X1)               0.03       5.39 r
  U4_ex/U1_alu/mult_104/U2825/ZN (NAND3_X1)               0.04       5.43 f
  U4_ex/U1_alu/mult_104/U258/CO (FA_X1)                   0.10       5.52 f
  U4_ex/U1_alu/mult_104/U2852/ZN (NAND2_X1)               0.05       5.57 r
  U4_ex/U1_alu/mult_104/U2193/ZN (NAND3_X1)               0.04       5.61 f
  U4_ex/U1_alu/mult_104/U2556/ZN (NAND2_X1)               0.04       5.65 r
  U4_ex/U1_alu/mult_104/U2087/ZN (NAND3_X1)               0.04       5.69 f
  U4_ex/U1_alu/mult_104/U2119/ZN (NAND2_X1)               0.03       5.73 r
  U4_ex/U1_alu/mult_104/U2122/ZN (NAND3_X1)               0.04       5.76 f
  U4_ex/U1_alu/mult_104/U2123/ZN (XNOR2_X1)               0.06       5.82 f
  U4_ex/U1_alu/mult_104/U2350/ZN (XNOR2_X1)               0.06       5.88 f
  U4_ex/U1_alu/mult_104/product[63] (alu_DW_mult_tc_0)
                                                          0.00       5.88 f
  U4_ex/U1_alu/U1182/ZN (INV_X1)                          0.04       5.92 r
  U4_ex/U1_alu/U1191/ZN (OAI221_X1)                       0.04       5.96 f
  U4_ex/U1_alu/U1192/ZN (AOI22_X1)                        0.07       6.02 r
  U4_ex/U1_alu/U246/ZN (INV_X1)                           0.02       6.05 f
  U4_ex/U1_alu/hilo_reg_63_/D (DFF_X1)                    0.01       6.06 f
  data arrival time                                                  6.06

  clock clock (rise edge)                                 5.00       5.00
  clock network delay (ideal)                             0.00       5.00
  clock uncertainty                                      -0.10       4.90
  U4_ex/U1_alu/hilo_reg_63_/CK (DFF_X1)                   0.00       4.90 r
  library setup time                                     -0.04       4.86
  data required time                                                 4.86
  --------------------------------------------------------------------------
  data required time                                                 4.86
  data arrival time                                                 -6.06
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.20


  Startpoint: U3_di/DI_op2_reg_1_
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: U4_ex/U1_alu/hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock)
  Path Group: clock
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                                 0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  U3_di/DI_op2_reg_1_/CK (DFF_X2)                         0.00 #     0.00 r
  U3_di/DI_op2_reg_1_/Q (DFF_X2)                          0.10       0.10 f
  U3_di/DI_op2[1] (pps_di)                                0.00       0.10 f
  U4_ex/DI_op2[1] (pps_ex)                                0.00       0.10 f
  U4_ex/U1_alu/op2[1] (alu)                               0.00       0.10 f
  U4_ex/U1_alu/mult_104/b[1] (alu_DW_mult_tc_0)           0.00       0.10 f
  U4_ex/U1_alu/mult_104/U2135/Z (BUF_X1)                  0.05       0.15 f
  U4_ex/U1_alu/mult_104/U1989/CO (FA_X1)                  0.11       0.26 f
  U4_ex/U1_alu/mult_104/U1988/CO (FA_X1)                  0.10       0.37 f
  U4_ex/U1_alu/mult_104/U2273/ZN (NAND2_X1)               0.05       0.42 r
  U4_ex/U1_alu/mult_104/U2276/ZN (NAND3_X1)               0.04       0.46 f
  U4_ex/U1_alu/mult_104/U2279/ZN (NAND2_X1)               0.03       0.49 r
  U4_ex/U1_alu/mult_104/U2281/ZN (NAND3_X1)               0.04       0.53 f
